VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,tip_amount,total_amount
2,1/2/2026 12:45,1/2/2026 12:56,1,11.68,21,105,59.73,1.93,64.16
1,1/2/2026 13:00,1/2/2026 13:37,5,13.4,216,155,29.63,1.6,33.73
1,1/2/2026 13:15,1/2/2026 13:59,5,8.73,39,117,96.49,7.7,106.69
2,1/2/2026 13:30,1/2/2026 14:14,1,14.53,12,78,16.36,15.84,34.7
1,1/2/2026 13:45,1/2/2026 13:55,5,6.74,93,114,72.45,8.76,83.71
1,1/2/2026 14:00,1/2/2026 14:11,2,8.76,210,180,94.02,12.12,108.64
2,1/2/2026 14:15,1/2/2026 14:25,1,15.59,157,173,60.73,7.06,70.29
2,1/2/2026 14:30,1/2/2026 15:07,1,12.24,54,88,29.16,10.89,42.55
1,1/2/2026 14:45,1/2/2026 14:53,1,2.12,177,28,90.56,11.48,104.54
1,1/2/2026 15:00,1/2/2026 15:17,5,2.41,203,166,22.02,5.73,30.25
2,1/2/2026 15:15,1/2/2026 15:20,1,1.01,193,11,19.75,0.43,22.68
2,1/2/2026 15:30,1/2/2026 16:05,1,19.58,209,236,59.46,3.64,65.6
2,1/2/2026 15:45,1/2/2026 15:55,1,11.95,75,206,5.8,9.24,17.54
1,1/2/2026 16:00,1/2/2026 16:34,5,3.95,127,144,25.95,0.91,29.36
1,1/2/2026 16:15,1/2/2026 16:39,2,2.35,232,157,12.92,5.1,20.52
1,1/2/2026 16:30,1/2/2026 16:48,5,17.3,155,164,34.06,17.8,54.36
2,1/2/2026 16:45,1/2/2026 16:52,1,16.27,259,28,91.11,0.97,94.58
2,1/2/2026 17:00,1/2/2026 17:41,1,10.16,109,89,10.75,12.53,25.78
1,1/2/2026 17:15,1/2/2026 17:32,2,4.62,74,33,90.92,16.13,109.55
2,1/2/2026 17:30,1/2/2026 17:40,1,0.83,24,35,60.59,18.61,81.7
2,1/2/2026 17:45,1/2/2026 17:53,1,17.27,219,157,44.58,8.04,55.12
1,1/2/2026 18:00,1/2/2026 18:40,1,7.86,36,140,59.36,3.5,65.36
2,1/2/2026 18:15,1/2/2026 18:31,1,17.62,172,19,21.83,1.42,25.75
2,1/2/2026 18:30,1/2/2026 19:12,1,17.86,220,6,69.02,6.95,78.47
2,1/2/2026 18:45,1/2/2026 19:19,1,14.74,210,119,12.33,3.82,18.65
1,1/2/2026 19:00,1/2/2026 19:08,1,17.93,120,28,37.49,5.32,45.31
1,1/2/2026 19:15,1/2/2026 19:37,1,1.64,235,187,10.9,10.47,23.87
1,1/2/2026 19:30,1/2/2026 20:02,1,17.13,72,124,59.81,17.67,79.98
1,1/2/2026 19:45,1/2/2026 20:18,3,17.72,205,116,51.72,15.11,69.33
1,1/2/2026 20:00,1/2/2026 20:17,1,13.75,8,220,28.22,4.58,35.3
2,1/2/2026 20:15,1/2/2026 20:29,4,6.94,212,114,55.52,19.53,77.55
2,1/2/2026 20:30,1/2/2026 20:35,1,5.49,199,29,82.38,8.5,93.38
1,1/2/2026 20:45,1/2/2026 21:28,0,6.13,145,76,95.74,4.51,102.75
1,1/2/2026 21:00,1/2/2026 21:19,1,2.02,8,159,70.68,18.71,91.89
1,1/2/2026 21:15,1/2/2026 21:27,1,6.51,3,88,56.97,18.79,78.26
2,1/2/2026 21:30,1/2/2026 21:36,2,8.38,234,139,25.13,9.71,37.34
1,1/2/2026 21:45,1/2/2026 22:23,0,14.39,179,241,93.07,5.45,101.02
2,1/2/2026 22:00,1/2/2026 22:06,1,3.62,142,181,82.28,15.34,100.12
2,1/2/2026 22:15,1/2/2026 22:56,1,8.06,262,77,11.66,9.73,23.89
1,1/2/2026 22:30,1/2/2026 22:50,1,3.17,31,159,76.9,1.9,81.3
1,1/2/2026 22:45,1/2/2026 23:23,1,19.97,25,180,9.16,8.28,19.94
2,1/2/2026 23:00,1/2/2026 23:27,5,7.15,205,53,85.72,1.78,90
1,1/2/2026 23:15,1/2/2026 23:29,1,1.7,220,120,70.7,6.42,79.62
1,1/2/2026 23:30,1/2/2026 23:43,4,15.36,253,179,40.38,4.67,47.55
2,1/2/2026 23:45,1/3/2026 0:12,1,9.42,71,219,33.38,9.44,45.32
1,1/3/2026 0:00,1/3/2026 0:09,5,12.97,202,183,11.38,1.84,15.72
1,1/3/2026 0:15,1/3/2026 0:24,1,7.51,252,29,69.57,18.3,90.37
2,1/3/2026 0:30,1/3/2026 1:13,1,5.19,107,191,40.09,15.61,58.2
1,1/3/2026 0:45,1/3/2026 1:02,1,15.36,243,245,69.64,7.77,79.91
2,1/3/2026 1:00,1/3/2026 1:15,1,10.09,150,207,90.37,15.78,108.65
1,1/3/2026 1:15,1/3/2026 1:22,1,1,131,22,63.7,7.63,73.83
1,1/3/2026 1:30,1/3/2026 1:43,1,16.52,136,261,53.74,11.49,67.73
2,1/3/2026 1:45,1/3/2026 2:12,1,4.97,71,25,47.65,2.98,53.13
2,1/3/2026 2:00,1/3/2026 2:40,3,3.77,9,95,28.33,15.47,46.3
1,1/3/2026 2:15,1/3/2026 2:25,2,1.91,62,85,62.6,2.82,67.92
1,1/3/2026 2:30,1/3/2026 3:11,0,8.78,30,201,30.22,1.42,34.14
2,1/3/2026 2:45,1/3/2026 2:54,5,1.28,169,120,88.14,0.02,90.66
1,1/3/2026 3:00,1/3/2026 3:34,1,11.41,200,73,46.4,2.25,51.15
2,1/3/2026 3:15,1/3/2026 3:41,1,10.03,106,120,95.92,5.48,103.9
1,1/3/2026 3:30,1/3/2026 3:41,1,8.9,187,28,77.21,18.37,98.08
1,1/3/2026 3:45,1/3/2026 4:20,1,18.16,103,238,46.04,3.8,52.34
2,1/3/2026 4:00,1/3/2026 4:44,1,2.92,81,179,34.68,16.12,53.3
2,1/3/2026 4:15,1/3/2026 4:59,1,9.62,7,177,67.43,5.83,75.76
1,1/3/2026 4:30,1/3/2026 5:05,1,1.73,248,249,6.61,9.64,18.75
2,1/3/2026 4:45,1/3/2026 5:17,2,15.74,76,29,76.19,14.67,93.36
2,1/3/2026 5:00,1/3/2026 5:10,5,2.35,118,195,54.93,15.84,73.27
2,1/3/2026 5:15,1/3/2026 5:52,3,4.45,260,256,10.5,11.97,24.97
1,1/3/2026 5:30,1/3/2026 6:03,1,11.75,42,13,71.29,9.8,83.59
1,1/3/2026 5:45,1/3/2026 6:14,3,8.49,190,76,28.45,4.62,35.57
2,1/3/2026 6:00,1/3/2026 6:09,1,15.41,122,104,18.92,3.26,24.68
2,1/3/2026 6:15,1/3/2026 6:30,1,8.46,172,48,5.62,9.44,17.56
2,1/3/2026 6:30,1/3/2026 7:00,0,11.46,175,128,92.11,11.18,105.79
2,1/3/2026 6:45,1/3/2026 7:06,1,10.7,241,16,97.8,4.64,104.94
2,1/3/2026 7:00,1/3/2026 7:22,1,8.84,78,21,39.77,5.12,47.39
1,1/3/2026 7:15,1/3/2026 7:42,1,11.02,139,235,14.2,15.74,32.44
1,1/3/2026 7:30,1/3/2026 8:05,1,16.67,135,196,75.42,1.94,79.86
1,1/3/2026 7:45,1/3/2026 8:17,1,5,78,175,6.39,4.08,12.97
2,1/3/2026 8:00,1/3/2026 8:12,5,17.15,114,184,97.69,3.65,103.84
1,1/3/2026 8:15,1/3/2026 8:44,1,10.11,105,46,52,18.69,73.19
2,1/3/2026 8:30,1/3/2026 8:49,5,17.91,64,67,60.52,5.19,68.21
2,1/3/2026 8:45,1/3/2026 9:28,2,6.18,200,6,37.23,3.54,43.27
2,1/3/2026 9:00,1/3/2026 9:27,1,14.02,220,13,71.44,19.36,93.3
2,1/3/2026 9:15,1/3/2026 9:32,1,1.08,205,71,89.67,2.51,94.68
1,1/3/2026 9:30,1/3/2026 9:52,2,4.43,190,34,94.45,16.48,113.43
2,1/3/2026 9:45,1/3/2026 10:04,1,10.82,174,124,94.88,19.79,117.17
1,1/3/2026 10:00,1/3/2026 10:43,1,19.83,59,175,68.95,2.23,73.68
2,1/3/2026 10:15,1/3/2026 10:56,1,10.31,216,46,91.66,1.98,96.14
2,1/3/2026 10:30,1/3/2026 11:14,4,8.67,57,255,26.97,17.9,47.37
1,1/3/2026 10:45,1/3/2026 11:08,1,5.35,211,260,58.71,9.48,70.69
1,1/3/2026 11:00,1/3/2026 11:20,1,13.93,26,228,81.68,11.49,95.67
1,1/3/2026 11:15,1/3/2026 11:22,2,12.67,148,138,57.72,17.51,77.73
2,1/3/2026 11:30,1/3/2026 11:47,1,0.51,250,140,98.91,16.94,118.35
2,1/3/2026 11:45,1/3/2026 11:59,1,2.67,6,64,71.41,18.63,92.54
2,1/3/2026 12:00,1/3/2026 12:33,1,6.54,33,14,37.59,5,45.09
2,1/3/2026 12:15,1/3/2026 12:28,1,6.44,203,61,20.78,10.13,33.41
1,1/3/2026 12:30,1/3/2026 12:35,2,6.96,218,89,49.33,5.6,57.43
2,1/3/2026 12:45,1/3/2026 12:50,2,19.94,192,68,93.14,16.47,112.11
1,1/3/2026 13:00,1/3/2026 13:25,1,18.39,110,131,59.62,8.47,70.59
2,1/3/2026 13:15,1/3/2026 13:51,5,7.72,28,219,59.67,7.42,69.59
1,1/3/2026 13:30,1/3/2026 13:56,1,4.33,45,216,28.29,7.33,38.12
2,1/3/2026 13:45,1/3/2026 13:50,2,14.2,254,184,75.16,14.26,91.92
1,1/3/2026 14:00,1/3/2026 14:39,5,12.03,231,146,16.53,1.88,20.91
2,1/3/2026 14:15,1/3/2026 14:46,1,16.61,206,200,23.09,17.17,42.76
1,1/3/2026 14:30,1/3/2026 14:48,1,7.46,105,163,51.98,7.31,61.79
1,1/3/2026 14:45,1/3/2026 15:24,2,16.73,81,252,7.77,14.59,24.86
1,1/3/2026 15:00,1/3/2026 15:21,2,11.97,17,185,67.06,9.38,78.94
2,1/3/2026 15:15,1/3/2026 15:29,1,7.01,104,252,16.24,1.92,20.66
1,1/3/2026 15:30,1/3/2026 16:06,1,11.44,120,133,42.84,13.32,58.66
1,1/3/2026 15:45,1/3/2026 16:26,1,11.74,135,109,83.62,12.22,98.34
2,1/3/2026 16:00,1/3/2026 16:06,5,17.79,219,222,88.6,15.91,107.01
2,1/3/2026 16:15,1/3/2026 16:59,1,18.78,84,212,25.92,15.1,43.52
2,1/3/2026 16:30,1/3/2026 16:53,1,5.28,235,89,58.58,6.11,67.19
1,1/3/2026 16:45,1/3/2026 17:21,1,10.75,252,131,71.7,15.92,90.12
2,1/3/2026 17:00,1/3/2026 17:09,1,17.56,165,258,60.5,17.15,80.15
1,1/3/2026 17:15,1/3/2026 17:23,1,3.26,242,131,68.39,19.86,90.75
2,1/3/2026 17:30,1/3/2026 17:40,1,7.25,218,42,67.69,3.11,73.3
2,1/3/2026 17:45,1/3/2026 18:19,4,9.18,128,1,83.01,17.51,103.02
2,1/3/2026 18:00,1/3/2026 18:26,4,10.06,162,60,46.25,13.99,62.74
1,1/3/2026 18:15,1/3/2026 18:53,2,19.78,147,122,12.7,13.7,28.9
1,1/3/2026 18:30,1/3/2026 18:53,5,14.4,255,161,30.55,6.46,39.51
1,1/3/2026 18:45,1/3/2026 19:01,0,8.1,117,188,38.44,2.46,43.4
2,1/3/2026 19:00,1/3/2026 19:30,1,8.33,155,42,59.56,18.63,80.69
2,1/3/2026 19:15,1/3/2026 19:48,1,1.25,235,212,99.35,2.9,104.75
1,1/3/2026 19:30,1/3/2026 19:54,1,18.51,12,113,24.04,8.61,35.15
1,1/3/2026 19:45,1/3/2026 20:05,1,15.1,230,198,31.78,10.7,44.98
2,1/3/2026 20:00,1/3/2026 20:06,4,8.74,24,83,72.19,3.17,77.86
1,1/3/2026 20:15,1/3/2026 20:40,1,14.36,183,219,96.98,18.94,118.42
2,1/3/2026 20:30,1/3/2026 21:07,5,4.54,204,169,22.36,16.95,41.81
2,1/3/2026 20:45,1/3/2026 21:06,1,7.38,120,110,80.2,0.69,83.39
1,1/3/2026 21:00,1/3/2026 21:22,1,4.71,123,123,79.58,11.37,93.45
2,1/3/2026 21:15,1/3/2026 21:53,5,18.95,198,130,39.08,0.75,42.33
1,1/3/2026 21:30,1/3/2026 21:59,1,17.25,72,191,68.64,16.19,87.33
1,1/3/2026 21:45,1/3/2026 22:01,1,11.91,190,86,76.7,18.08,97.28
2,1/3/2026 22:00,1/3/2026 22:06,1,17.61,86,175,31.6,9.23,43.33
1,1/3/2026 22:15,1/3/2026 22:24,1,2.36,195,66,76.91,11.77,91.18
2,1/3/2026 22:30,1/3/2026 22:52,1,19.47,100,256,32.7,4.43,39.63
1,1/3/2026 22:45,1/3/2026 23:28,1,4.29,29,142,45.81,8.13,56.44
1,1/3/2026 23:00,1/3/2026 23:13,1,14.54,146,64,17.09,7.99,27.58
1,1/3/2026 23:15,1/3/2026 23:40,1,1.61,147,97,48.35,15.85,66.7
2,1/3/2026 23:30,1/3/2026 23:40,1,18.57,61,230,27.78,7.86,38.14
1,1/3/2026 23:45,1/4/2026 0:26,0,7.28,234,36,25.33,2.23,30.06
1,1/4/2026 0:00,1/4/2026 0:17,1,3.25,244,93,92.07,19.75,114.32
1,1/4/2026 0:15,1/4/2026 0:46,1,1.67,78,161,25.58,13.73,41.81
1,1/4/2026 0:30,1/4/2026 0:42,1,17.03,214,140,61.48,8.27,72.25
1,1/4/2026 0:45,1/4/2026 1:08,5,16.06,260,114,22.94,19.14,44.58
1,1/4/2026 1:00,1/4/2026 1:08,1,2.33,150,44,68.32,4.26,75.08
1,1/4/2026 1:15,1/4/2026 1:47,1,2.06,75,216,74.76,10.35,87.61
2,1/4/2026 1:30,1/4/2026 2:13,2,19.9,183,101,5.57,11.78,19.85
2,1/4/2026 1:45,1/4/2026 2:17,1,1.26,227,63,56.91,2.14,61.55
1,1/4/2026 2:00,1/4/2026 2:05,1,18.88,147,226,49.07,12.44,64.01
2,1/4/2026 2:15,1/4/2026 2:38,1,14.09,218,182,54.58,19.84,76.92
2,1/4/2026 2:30,1/4/2026 2:43,1,13.4,151,33,11.08,18.43,32.01
2,1/4/2026 2:45,1/4/2026 3:23,5,0.7,50,40,78.09,14.53,95.12
1,1/4/2026 3:00,1/4/2026 3:16,1,2.18,60,161,85.71,1.75,89.96
2,1/4/2026 3:15,1/4/2026 3:43,1,13.35,219,213,19.88,9.96,32.34
1,1/4/2026 3:30,1/4/2026 4:01,1,15.24,225,74,47.05,9.66,59.21
1,1/4/2026 3:45,1/4/2026 3:58,2,14.48,113,207,92.79,19.64,114.93
2,1/4/2026 4:00,1/4/2026 4:10,2,10.22,128,147,67.75,7.16,77.41
1,1/4/2026 4:15,1/4/2026 4:40,1,10.89,248,137,74.18,10,86.68
2,1/4/2026 4:30,1/4/2026 5:07,1,6.85,38,128,61.86,15.6,79.96
2,1/4/2026 4:45,1/4/2026 5:08,3,3.3,204,228,68.33,11.66,82.49
2,1/4/2026 5:00,1/4/2026 5:42,1,18.11,230,1,41.08,10.79,54.37
2,1/4/2026 5:15,1/4/2026 5:33,0,8.54,14,103,43.46,17.44,63.4
2,1/4/2026 5:30,1/4/2026 5:36,0,3.58,57,110,36.88,6.35,45.73
1,1/4/2026 5:45,1/4/2026 6:14,5,5.58,111,154,54.48,3.75,60.73
2,1/4/2026 6:00,1/4/2026 6:25,2,3.88,69,229,81.04,0.36,83.9
1,1/4/2026 6:15,1/4/2026 6:30,1,9.06,255,111,5.44,8.52,16.46
1,1/4/2026 6:30,1/4/2026 6:47,1,14.69,209,22,68.68,11.01,82.19
1,1/4/2026 6:45,1/4/2026 6:55,1,5.37,238,167,35.36,16.83,54.69
1,1/4/2026 7:00,1/4/2026 7:31,3,19.26,176,167,57.94,0.15,60.59
2,1/4/2026 7:15,1/4/2026 7:51,4,6.07,129,44,15.61,14.96,33.07
1,1/4/2026 7:30,1/4/2026 7:58,1,4.82,28,261,82.98,9.77,95.25
1,1/4/2026 7:45,1/4/2026 8:24,2,15.19,162,168,28.53,2.12,33.15
2,1/4/2026 8:00,1/4/2026 8:32,3,2.99,122,187,24.34,1.98,28.82
1,1/4/2026 8:15,1/4/2026 8:54,5,5.74,191,222,74.96,9.08,86.54
1,1/4/2026 8:30,1/4/2026 8:45,2,3.17,249,70,20.01,1.88,24.39
1,1/4/2026 8:45,1/4/2026 9:12,1,17.08,80,129,34.33,3.39,40.22
2,1/4/2026 9:00,1/4/2026 9:44,1,19.08,38,62,57.26,11.42,71.18
2,1/4/2026 9:15,1/4/2026 9:37,1,14.52,106,99,13.27,6.17,21.94
1,1/4/2026 9:30,1/4/2026 10:07,2,17.03,127,242,20.03,4.49,27.02
2,1/4/2026 9:45,1/4/2026 10:13,0,3.41,48,245,84.97,18.2,105.67
1,1/4/2026 10:00,1/4/2026 10:26,5,0.54,195,45,79.76,1.95,84.21
2,1/4/2026 10:15,1/4/2026 10:22,1,9.42,189,114,99.16,0.63,102.29
1,1/4/2026 10:30,1/4/2026 10:52,1,1.86,5,205,99.4,4.28,106.18
1,1/4/2026 10:45,1/4/2026 11:26,1,17.49,130,89,29.36,18.47,50.33
2,1/4/2026 11:00,1/4/2026 11:13,2,3.73,229,125,31.36,11.79,45.65
2,1/4/2026 11:15,1/4/2026 11:49,5,7.32,201,54,67.25,2.71,72.46
